---/Users/ddeboer/miniconda3/bin/count_map_covid.py---
2020-04-12 16:00:28.630702
	Using geo           Urban
	Using set           Deaths
---> Read in run parameters.
---> Read in JHU COVID-19 data.
Reduced by 2257 of 3253
	104 for location.
	2153 for no count.
---> Binning data.
---> Generating dictionary - pass 1.
---> Updating JHU - pass 1.
Index 447, key ('4852726061', 'Boston, MA--NH--RI') for 91.0 already present
Index 453, key ('4852726061', 'Boston, MA--NH--RI') for 51.0 already present
Index 809, key ('5131784571', 'Philadelphia, PA--NJ--DE--MD') for 60.0 already present
Index 187, key ('6852231566', 'Atlanta, GA') for 4.0 already present
WARNING - duplicates in point binning.
	4 entries totaling 206.0
---> Processing unbinned entries.
	2952 of 3253
	0 rebinned
	0 unassign
	2952 unbinned
0,,American Samoa,-170.132,-14.271
2,,Northern Mariana Islands,145.6739,15.0979
5,Autauga,Alabama,-86.64408227,32.53952745
6,Baldwin,Alabama,-87.72207058,30.72774991
7,Barbour,Alabama,-85.3871286,31.868263
8,Bibb,Alabama,-87.12511459999996,32.99642064
9,Blount,Alabama,-86.56790593,33.98210918
10,Bullock,Alabama,-85.71265535,32.10030533
11,Butler,Alabama,-86.68057478,31.75300095
12,Calhoun,Alabama,-85.82630386,33.77483727
13,Chambers,Alabama,-85.39072749,32.91360079
14,Cherokee,Alabama,-85.60638968,34.17805983
15,Chilton,Alabama,-86.7173256,32.85044126
16,Choctaw,Alabama,-88.26564429999998,32.02227341
17,Clarke,Alabama,-87.83548597,31.68099859
18,Clay,Alabama,-85.85836077,33.26984193
19,Cleburne,Alabama,-85.52005899,33.67679204
20,Coffee,Alabama,-85.98901039,31.39932826
21,Colbert,Alabama,-87.80168544,34.69847452
22,Conecuh,Alabama,-86.99320044,31.43401703
23,Coosa,Alabama,-86.24847739,32.93690146
24,Covington,Alabama,-86.45050893,31.2477854
25,Crenshaw,Alabama,-86.31593104,31.72941803
26,Cullman,Alabama,-86.86888037,34.13020303
27,Dale,Alabama,-85.61095742,31.43037123
28,Dallas,Alabama,-87.10866709999998,32.32688101
29,DeKalb,Alabama,-85.80782906,34.45946862
30,Elmore,Alabama,-86.14415284,32.59785413
31,Escambia,Alabama,-87.15918694,31.1256789
33,Fayette,Alabama,-87.73886638,33.72076938
34,Franklin,Alabama,-87.84289505,34.44235334
35,Geneva,Alabama,-85.83572839,31.09389027
36,Greene,Alabama,-87.95684022,32.85504247
37,Hale,Alabama,-87.63284988,32.76039258
38,Henry,Alabama,-85.24267944,31.51148016
39,Houston,Alabama,-85.29939599,31.15197924
40,Jackson,Alabama,-85.99750489,34.78144169
42,Lamar,Alabama,-88.09668032,33.77995024
43,Lauderdale,Alabama,-87.65624729,34.90171875
44,Lawrence,Alabama,-87.31069453,34.52041498
45,Lee,Alabama,-85.35132246,32.60154883
46,Limestone,Alabama,-86.98310072,34.81185586
47,Lowndes,Alabama,-86.65158371,32.1597283
48,Macon,Alabama,-85.69267724,32.38759944
49,Madison,Alabama,-86.55069633,34.76327133
50,Marengo,Alabama,-87.78796182,32.24767634
